Plot ,Treatment,Time point,Algal taxa,Points,Points within dead coral,Total points
1,Removal,2019,Lobophora,1,1,766
1,Removal,2019,Asparagopsis,3,1,766
1,Removal,2019,Turbinaria,0,0,766
1,Removal,2019,Halimeda,0,0,766
1,Removal,2020,Lobophora,61,32,766
1,Removal,2020,Asparagopsis,5,0,766
1,Removal,2020,Turbinaria,0,0,766
1,Removal,2020,Halimeda,0,0,766
1,Removal,2021,Lobophora,34,27,766
1,Removal,2021,Asparagopsis,12,3,766
1,Removal,2021,Turbinaria,0,0,766
1,Removal,2021,Halimeda,0,0,766
1,Removal,2022,Lobophora,7,7,766
1,Removal,2022,Asparagopsis,4,1,766
1,Removal,2022,Turbinaria,0,0,766
1,Removal,2022,Halimeda,7,3,766
1,Removal,2023,Lobophora,6,4,766
1,Removal,2023,Asparagopsis,12,0,766
1,Removal,2023,Turbinaria,0,0,766
1,Removal,2023,Halimeda,5,4,766
2,Retention,2019,Lobophora,0,0,865
2,Retention,2019,Asparagopsis,3,0,865
2,Retention,2019,Turbinaria,0,0,865
2,Retention,2019,Halimeda,0,0,865
2,Retention,2020,Lobophora,225,188,865
2,Retention,2020,Asparagopsis,5,1,865
2,Retention,2020,Turbinaria,0,0,865
2,Retention,2020,Halimeda,0,0,865
2,Retention,2021,Lobophora,192,159,865
2,Retention,2021,Asparagopsis,13,10,865
2,Retention,2021,Turbinaria,1,0,865
2,Retention,2021,Halimeda,0,0,865
2,Retention,2022,Lobophora,66,52,865
2,Retention,2022,Asparagopsis,4,4,865
2,Retention,2022,Turbinaria,0,0,865
2,Retention,2022,Halimeda,2,2,865
2,Retention,2023,Lobophora,143,121,865
2,Retention,2023,Asparagopsis,41,28,865
2,Retention,2023,Turbinaria,2,0,865
2,Retention,2023,Halimeda,5,2,865
3,Retention,2019,Lobophora,0,0,741
3,Retention,2019,Asparagopsis,0,0,741
3,Retention,2019,Turbinaria,0,0,741
3,Retention,2019,Halimeda,0,0,741
3,Retention,2020,Lobophora,103,88,741
3,Retention,2020,Asparagopsis,31,19,741
3,Retention,2020,Turbinaria,0,0,741
3,Retention,2020,Halimeda,0,0,741
3,Retention,2021,Lobophora,40,34,741
3,Retention,2021,Asparagopsis,57,49,741
3,Retention,2021,Turbinaria,0,0,741
3,Retention,2021,Halimeda,0,0,741
3,Retention,2022,Lobophora,24,20,741
3,Retention,2022,Asparagopsis,12,10,741
3,Retention,2022,Turbinaria,2,0,741
3,Retention,2022,Halimeda,0,0,741
3,Retention,2023,Lobophora,43,36,741
3,Retention,2023,Asparagopsis,33,25,741
3,Retention,2023,Turbinaria,10,5,741
3,Retention,2023,Halimeda,12,2,741
4,Removal,2019,Lobophora,1,1,900
4,Removal,2019,Asparagopsis,3,3,900
4,Removal,2019,Turbinaria,0,0,900
4,Removal,2019,Halimeda,0,0,900
4,Removal,2020,Lobophora,63,42,900
4,Removal,2020,Asparagopsis,2,2,900
4,Removal,2020,Turbinaria,0,0,900
4,Removal,2020,Halimeda,0,0,900
4,Removal,2021,Lobophora,19,15,900
4,Removal,2021,Asparagopsis,2,2,900
4,Removal,2021,Turbinaria,0,0,900
4,Removal,2021,Halimeda,2,0,900
4,Removal,2022,Lobophora,9,,900
4,Removal,2022,Asparagopsis,21,,900
4,Removal,2022,Turbinaria,0,,900
4,Removal,2022,Halimeda,1,,900
4,Removal,2023,Lobophora,9,8,900
4,Removal,2023,Asparagopsis,21,8,900
4,Removal,2023,Turbinaria,0,0,900
4,Removal,2023,Halimeda,3,0,900
5,Retention,2019,Lobophora,0,0,881
5,Retention,2019,Asparagopsis,14,0,881
5,Retention,2019,Turbinaria,0,0,881
5,Retention,2019,Halimeda,0,0,881
5,Retention,2020,Lobophora,162,146,881
5,Retention,2020,Asparagopsis,6,4,881
5,Retention,2020,Turbinaria,0,0,881
5,Retention,2020,Halimeda,0,0,881
5,Retention,2021,Lobophora,141,125,881
5,Retention,2021,Asparagopsis,0,0,881
5,Retention,2021,Turbinaria,0,0,881
5,Retention,2021,Halimeda,1,0,881
5,Retention,2022,Lobophora,59,51,881
5,Retention,2022,Asparagopsis,82,58,881
5,Retention,2022,Turbinaria,0,0,881
5,Retention,2022,Halimeda,7,3,881
5,Retention,2023,Lobophora,22,14,881
5,Retention,2023,Asparagopsis,42,29,881
5,Retention,2023,Turbinaria,0,0,881
5,Retention,2023,Halimeda,43,33,881
6,Removal,2019,Lobophora,0,0,909
6,Removal,2019,Asparagopsis,0,0,909
6,Removal,2019,Turbinaria,0,0,909
6,Removal,2019,Halimeda,0,0,909
6,Removal,2020,Lobophora,81,53,909
6,Removal,2020,Asparagopsis,2,0,909
6,Removal,2020,Turbinaria,0,0,909
6,Removal,2020,Halimeda,0,0,909
6,Removal,2021,Lobophora,50,25,909
6,Removal,2021,Asparagopsis,0,0,909
6,Removal,2021,Turbinaria,2,0,909
6,Removal,2021,Halimeda,1,0,909
6,Removal,2022,Lobophora,23,14,909
6,Removal,2022,Asparagopsis,2,0,909
6,Removal,2022,Turbinaria,10,1,909
6,Removal,2022,Halimeda,16,2,909
6,Removal,2023,Lobophora,0,0,909
6,Removal,2023,Asparagopsis,14,1,909
6,Removal,2023,Turbinaria,47,0,909
6,Removal,2023,Halimeda,8,0,909
7,Retention,2019,Lobophora,3,2,821
7,Retention,2019,Asparagopsis,5,0,821
7,Retention,2019,Turbinaria,0,0,821
7,Retention,2019,Halimeda,2,0,821
7,Retention,2020,Lobophora,152,133,821
7,Retention,2020,Asparagopsis,7,7,821
7,Retention,2020,Turbinaria,0,0,821
7,Retention,2020,Halimeda,0,0,821
7,Retention,2021,Lobophora,177,160,821
7,Retention,2021,Asparagopsis,0,0,821
7,Retention,2021,Turbinaria,0,0,821
7,Retention,2021,Halimeda,0,0,821
7,Retention,2022,Lobophora,80,69,821
7,Retention,2022,Asparagopsis,94,2,821
7,Retention,2022,Turbinaria,0,0,821
7,Retention,2022,Halimeda,6,4,821
7,Retention,2023,Lobophora,51,36,821
7,Retention,2023,Asparagopsis,111,79,821
7,Retention,2023,Turbinaria,3,0,821
7,Retention,2023,Halimeda,24,15,821
8,Retention,2019,Lobophora,1,1,801
8,Retention,2019,Asparagopsis,7,2,801
8,Retention,2019,Turbinaria,0,0,801
8,Retention,2019,Halimeda,0,0,801
8,Retention,2020,Lobophora,165,141,801
8,Retention,2020,Asparagopsis,5,5,801
8,Retention,2020,Turbinaria,0,0,801
8,Retention,2020,Halimeda,0,0,801
8,Retention,2021,Lobophora,182,163,801
8,Retention,2021,Asparagopsis,0,0,801
8,Retention,2021,Turbinaria,0,0,801
8,Retention,2021,Halimeda,0,0,801
8,Retention,2022,Lobophora,66,58,801
8,Retention,2022,Asparagopsis,21,17,801
8,Retention,2022,Turbinaria,0,0,801
8,Retention,2022,Halimeda,15,12,801
8,Retention,2023,Lobophora,39,34,801
8,Retention,2023,Asparagopsis,66,51,801
8,Retention,2023,Turbinaria,3,0,801
8,Retention,2023,Halimeda,16,10,801
9,Retention,2019,Lobophora,0,0,836
9,Retention,2019,Asparagopsis,0,0,836
9,Retention,2019,Turbinaria,0,0,836
9,Retention,2019,Halimeda,0,0,836
9,Retention,2020,Lobophora,247,219,836
9,Retention,2020,Asparagopsis,23,22,836
9,Retention,2020,Turbinaria,0,0,836
9,Retention,2020,Halimeda,0,0,836
9,Retention,2021,Lobophora,123,116,836
9,Retention,2021,Asparagopsis,8,2,836
9,Retention,2021,Turbinaria,0,0,836
9,Retention,2021,Halimeda,0,0,836
9,Retention,2022,Lobophora,93,88,836
9,Retention,2022,Asparagopsis,5,4,836
9,Retention,2022,Turbinaria,0,0,836
9,Retention,2022,Halimeda,0,0,836
9,Retention,2023,Lobophora,79,62,836
9,Retention,2023,Asparagopsis,21,17,836
9,Retention,2023,Turbinaria,3,1,836
9,Retention,2023,Halimeda,5,3,836
10,Removal,2019,Lobophora,3,3,836
10,Removal,2019,Asparagopsis,1,0,836
10,Removal,2019,Turbinaria,0,0,836
10,Removal,2019,Halimeda,4,0,836
10,Removal,2020,Lobophora,77,35,836
10,Removal,2020,Asparagopsis,0,0,836
10,Removal,2020,Turbinaria,0,0,836
10,Removal,2020,Halimeda,0,0,836
10,Removal,2021,Lobophora,49,31,836
10,Removal,2021,Asparagopsis,0,0,836
10,Removal,2021,Turbinaria,0,0,836
10,Removal,2021,Halimeda,4,1,836
10,Removal,2022,Lobophora,26,16,836
10,Removal,2022,Asparagopsis,12,1,836
10,Removal,2022,Turbinaria,0,0,836
10,Removal,2022,Halimeda,13,1,836
10,Removal,2023,Lobophora,4,4,836
10,Removal,2023,Asparagopsis,39,4,836
10,Removal,2023,Turbinaria,0,0,836
10,Removal,2023,Halimeda,14,4,836
11,Removal,2019,Lobophora,0,0,904
11,Removal,2019,Asparagopsis,0,0,904
11,Removal,2019,Turbinaria,0,0,904
11,Removal,2019,Halimeda,0,0,904
11,Removal,2020,Lobophora,68,46,904
11,Removal,2020,Asparagopsis,0,0,904
11,Removal,2020,Turbinaria,0,0,904
11,Removal,2020,Halimeda,0,0,904
11,Removal,2021,Lobophora,7,4,904
11,Removal,2021,Asparagopsis,4,4,904
11,Removal,2021,Turbinaria,0,0,904
11,Removal,2021,Halimeda,0,0,904
11,Removal,2022,Lobophora,31,29,904
11,Removal,2022,Asparagopsis,13,1,904
11,Removal,2022,Turbinaria,0,0,904
11,Removal,2022,Halimeda,0,0,904
11,Removal,2023,Lobophora,9,5,904
11,Removal,2023,Asparagopsis,50,7,904
11,Removal,2023,Turbinaria,0,0,904
11,Removal,2023,Halimeda,5,2,904
12,Retention,2019,Lobophora,6,6,756
12,Retention,2019,Asparagopsis,6,0,756
12,Retention,2019,Turbinaria,0,0,756
12,Retention,2019,Halimeda,0,0,756
12,Retention,2020,Lobophora,203,177,756
12,Retention,2020,Asparagopsis,6,6,756
12,Retention,2020,Turbinaria,0,0,756
12,Retention,2020,Halimeda,0,0,756
12,Retention,2021,Lobophora,110,95,756
12,Retention,2021,Asparagopsis,15,15,756
12,Retention,2021,Turbinaria,1,0,756
12,Retention,2021,Halimeda,0,0,756
12,Retention,2022,Lobophora,119,101,756
12,Retention,2022,Asparagopsis,9,8,756
12,Retention,2022,Turbinaria,0,0,756
12,Retention,2022,Halimeda,1,1,756
12,Retention,2023,Lobophora,140,127,756
12,Retention,2023,Asparagopsis,13,10,756
12,Retention,2023,Turbinaria,1,1,756
12,Retention,2023,Halimeda,0,0,756
13,Retention,2019,Lobophora,0,0,863
13,Retention,2019,Asparagopsis,12,3,863
13,Retention,2019,Turbinaria,0,0,863
13,Retention,2019,Halimeda,0,0,863
13,Retention,2020,Lobophora,186,173,863
13,Retention,2020,Asparagopsis,13,8,863
13,Retention,2020,Turbinaria,0,0,863
13,Retention,2020,Halimeda,0,0,863
13,Retention,2021,Lobophora,71,69,863
13,Retention,2021,Asparagopsis,15,11,863
13,Retention,2021,Turbinaria,0,0,863
13,Retention,2021,Halimeda,1,1,863
13,Retention,2022,Lobophora,83,69,863
13,Retention,2022,Asparagopsis,25,11,863
13,Retention,2022,Turbinaria,0,0,863
13,Retention,2022,Halimeda,5,1,863
13,Retention,2023,Lobophora,34,30,863
13,Retention,2023,Asparagopsis,37,32,863
13,Retention,2023,Turbinaria,0,0,863
13,Retention,2023,Halimeda,30,18,863
14,Removal,2019,Lobophora,1,1,791
14,Removal,2019,Asparagopsis,0,0,791
14,Removal,2019,Turbinaria,0,0,791
14,Removal,2019,Halimeda,0,0,791
14,Removal,2020,Lobophora,70,49,791
14,Removal,2020,Asparagopsis,0,0,791
14,Removal,2020,Turbinaria,0,0,791
14,Removal,2020,Halimeda,0,0,791
14,Removal,2021,Lobophora,27,22,791
14,Removal,2021,Asparagopsis,34,22,791
14,Removal,2021,Turbinaria,0,0,791
14,Removal,2021,Halimeda,0,0,791
14,Removal,2022,Lobophora,36,29,791
14,Removal,2022,Asparagopsis,28,9,791
14,Removal,2022,Turbinaria,0,0,791
14,Removal,2022,Halimeda,0,0,791
14,Removal,2023,Lobophora,26,25,791
14,Removal,2023,Asparagopsis,27,12,791
14,Removal,2023,Turbinaria,0,0,791
14,Removal,2023,Halimeda,5,2,791
15,Removal,2019,Lobophora,1,1,881
15,Removal,2019,Asparagopsis,0,0,881
15,Removal,2019,Turbinaria,0,0,881
15,Removal,2019,Halimeda,0,0,881
15,Removal,2020,Lobophora,77,41,881
15,Removal,2020,Asparagopsis,3,0,881
15,Removal,2020,Turbinaria,0,0,881
15,Removal,2020,Halimeda,0,0,881
15,Removal,2021,Lobophora,30,27,881
15,Removal,2021,Asparagopsis,16,7,881
15,Removal,2021,Turbinaria,0,0,881
15,Removal,2021,Halimeda,0,0,881
15,Removal,2022,Lobophora,20,12,881
15,Removal,2022,Asparagopsis,1,0,881
15,Removal,2022,Turbinaria,0,0,881
15,Removal,2022,Halimeda,0,0,881
15,Removal,2023,Lobophora,20,14,881
15,Removal,2023,Asparagopsis,42,15,881
15,Removal,2023,Turbinaria,0,0,881
15,Removal,2023,Halimeda,7,3,881
16,Removal,2019,Lobophora,0,0,800
16,Removal,2019,Asparagopsis,0,0,800
16,Removal,2019,Turbinaria,0,0,800
16,Removal,2019,Halimeda,0,0,800
16,Removal,2020,Lobophora,29,23,800
16,Removal,2020,Asparagopsis,1,1,800
16,Removal,2020,Turbinaria,0,0,800
16,Removal,2020,Halimeda,0,0,800
16,Removal,2021,Lobophora,36,31,800
16,Removal,2021,Asparagopsis,9,3,800
16,Removal,2021,Turbinaria,0,0,800
16,Removal,2021,Halimeda,0,0,800
16,Removal,2022,Lobophora,22,20,800
16,Removal,2022,Asparagopsis,3,1,800
16,Removal,2022,Turbinaria,0,0,800
16,Removal,2022,Halimeda,0,0,800
16,Removal,2023,Lobophora,2,2,800
16,Removal,2023,Asparagopsis,28,21,800
16,Removal,2023,Turbinaria,3,2,800
16,Removal,2023,Halimeda,13,7,800
17,Retention,2019,Lobophora,2,2,805
17,Retention,2019,Asparagopsis,2,1,805
17,Retention,2019,Turbinaria,0,0,805
17,Retention,2019,Halimeda,10,1,805
17,Retention,2020,Lobophora,153,114,805
17,Retention,2020,Asparagopsis,4,4,805
17,Retention,2020,Turbinaria,0,0,805
17,Retention,2020,Halimeda,0,0,805
17,Retention,2021,Lobophora,120,93,805
17,Retention,2021,Asparagopsis,0,0,805
17,Retention,2021,Turbinaria,0,0,805
17,Retention,2021,Halimeda,0,0,805
17,Retention,2022,Lobophora,53,26,805
17,Retention,2022,Asparagopsis,1,0,805
17,Retention,2022,Turbinaria,0,0,805
17,Retention,2022,Halimeda,8,0,805
17,Retention,2023,Lobophora,26,19,805
17,Retention,2023,Asparagopsis,39,17,805
17,Retention,2023,Turbinaria,7,0,805
17,Retention,2023,Halimeda,5,1,805
18,Retention,2019,Lobophora,12,12,787
18,Retention,2019,Asparagopsis,3,3,787
18,Retention,2019,Turbinaria,0,0,787
18,Retention,2019,Halimeda,1,1,787
18,Retention,2020,Lobophora,171,149,787
18,Retention,2020,Asparagopsis,15,10,787
18,Retention,2020,Turbinaria,0,0,787
18,Retention,2020,Halimeda,0,0,787
18,Retention,2021,Lobophora,92,80,787
18,Retention,2021,Asparagopsis,54,36,787
18,Retention,2021,Turbinaria,0,0,787
18,Retention,2021,Halimeda,0,0,787
18,Retention,2022,Lobophora,86,70,787
18,Retention,2022,Asparagopsis,11,5,787
18,Retention,2022,Turbinaria,0,0,787
18,Retention,2022,Halimeda,14,8,787
18,Retention,2023,Lobophora,63,44,787
18,Retention,2023,Asparagopsis,44,16,787
18,Retention,2023,Turbinaria,2,0,787
18,Retention,2023,Halimeda,9,7,787
19,Removal,2019,Lobophora,0,0,821
19,Removal,2019,Asparagopsis,0,0,821
19,Removal,2019,Turbinaria,0,0,821
19,Removal,2019,Halimeda,0,0,821
19,Removal,2020,Lobophora,41,23,821
19,Removal,2020,Asparagopsis,0,0,821
19,Removal,2020,Turbinaria,0,0,821
19,Removal,2020,Halimeda,0,0,821
19,Removal,2022,Lobophora,36,30,821
19,Removal,2022,Asparagopsis,0,0,821
19,Removal,2022,Turbinaria,5,0,821
19,Removal,2022,Halimeda,2,0,821
19,Removal,2023,Lobophora,27,23,821
19,Removal,2023,Asparagopsis,3,1,821
19,Removal,2023,Turbinaria,21,1,821
19,Removal,2023,Halimeda,3,0,821
20,Removal,2019,Lobophora,1,1,787
20,Removal,2019,Asparagopsis,0,0,787
20,Removal,2019,Turbinaria,0,0,787
20,Removal,2019,Halimeda,0,0,787
20,Removal,2020,Lobophora,118,69,787
20,Removal,2020,Asparagopsis,2,2,787
20,Removal,2020,Turbinaria,0,0,787
20,Removal,2020,Halimeda,0,0,787
20,Removal,2021,Lobophora,83,69,787
20,Removal,2021,Asparagopsis,4,2,787
20,Removal,2021,Turbinaria,1,0,787
20,Removal,2021,Halimeda,2,0,787
20,Removal,2022,Lobophora,25,18,787
20,Removal,2022,Asparagopsis,1,1,787
20,Removal,2022,Turbinaria,1,0,787
20,Removal,2022,Halimeda,19,3,787
20,Removal,2023,Lobophora,30,26,787
20,Removal,2023,Asparagopsis,43,13,787
20,Removal,2023,Turbinaria,26,2,787
20,Removal,2023,Halimeda,16,1,787